GEOID,county_name,percent_broadband,percent_occupied,pct_poverty,pct_labor_force_16up,pct_labor_force_20_64,pct_unemployment,pct_high_school,pct_bachelors,pct_insurance
19001,Adair,78.8,89.4,10.1,63.3,80.4,3.9,95.7,19,95.1
19003,Adams,83.7,80.5,9.5,61.8,81.1,4.2,94,21.4,95.1
19005,Allamakee,82.7,77.6,11.6,63.8,82,3.2,91.7,18.4,93.6
19007,Appanoose,81.3,79.5,17.3,53.9,69.8,6.1,91.9,18.8,92
19009,Audubon,81.4,90.4,11.8,63.2,84.3,0.7,90.5,21.7,95.9
19011,Benton,86.9,91.3,8.3,66.2,84,2.3,94.4,23.3,97.3
19013,Black Hawk,86.8,91.6,15.7,66.5,81.5,5.2,92.9,30,95.8
19015,Boone,86.9,91.2,7.5,65.8,82.8,1.3,95.2,26.4,95.5
19017,Bremer,90,92.3,6.6,66.7,85.4,3.2,96.1,34,97.9
19019,Buchanan,85,90,8.6,67.2,85.4,3,93.6,21.1,93.6
19021,Buena Vista,88.7,92,7.1,68.3,86.1,5,79.3,21.6,94
19023,Butler,82.8,89.2,11.8,62.1,82.9,3.9,93.5,19.4,96.2
19025,Calhoun,86.3,80.4,9,54.7,71.7,2.7,93.9,21.4,96.3
19027,Carroll,84.8,91.4,7.8,66.6,84.8,1.9,94.7,22.1,96.8
19029,Cass,81.9,90.1,15.3,62.2,80.3,1.4,91.2,20.9,95.8
19031,Cedar,84.5,91.4,7.8,66.7,84.5,3,95.6,20.9,96.6
19033,Cerro Gordo,86.4,85.9,9.3,64.6,84.2,3,93.7,24,95.9
19035,Cherokee,82.8,92.6,13.3,65.3,89.6,3.2,93.2,21.7,94.6
19037,Chickasaw,84,88.8,6.3,67.4,87,2.1,93.6,18.6,92.6
19039,Clarke,81.6,89.8,16.9,63.6,79.7,3.9,84.5,15.2,93.6
19041,Clay,86.1,89.2,11.5,67.4,86.9,4.1,95.5,26,95.4
19043,Clayton,81.3,83,13,63.5,82.4,2.6,90.7,17.2,92.9
19045,Clinton,83.5,88.9,12.4,60.8,79.1,4.4,92,21.6,95.1
19047,Crawford,84.7,90.6,17,63.7,80.4,4.1,82.5,16.1,91.1
19049,Dallas,90.8,94.3,5.7,75.4,88,3,96.3,51.5,95.6
19051,Davis,68,88.4,9.4,62.6,76.8,2,79.2,19,71.1
19053,Decatur,81.7,83.5,14.5,59.1,76.9,4.2,89.1,24.9,92.3
19055,Delaware,84.8,87.2,6.6,71.1,88,2.2,92.1,18.5,95.8
19057,Des Moines,83.5,91.8,14.6,61,78.5,2.9,92.9,23.3,96.5
19059,Dickinson,87.4,59.8,6.2,64.9,85.8,2.1,96.5,32.7,95.6
19061,Dubuque,88.1,93.6,10,67.4,84.5,4.1,94,32,96.6
19063,Emmet,84.6,86,12.7,64,83.8,2.1,87.3,15.2,94.5
19065,Fayette,83.1,88.3,11.8,60.6,78.8,3.7,92.9,17.2,94.6
19067,Floyd,82,90,10.9,61.1,82.2,3.3,93.2,18.2,95.3
19069,Franklin,81,87.9,13.7,62.4,78.8,3.8,92.4,18.5,89.6
19071,Fremont,83,87,7.5,59.6,77.6,1.7,94.9,19.2,96.2
19073,Greene,86.2,88.7,11.5,63.8,84.1,3.6,93.2,19.7,96.8
19075,Grundy,86.3,92.8,5.9,65.7,85.4,2.5,95.9,26.1,97
19077,Guthrie,84.8,78.1,10.1,63.9,84.8,3.3,94.3,21.6,96.8
19079,Hamilton,82.7,88.1,7.8,63.3,82.7,4,92.6,22.5,95.8
19081,Hancock,84.5,89.4,9.9,65,86.3,2.1,91.3,20.2,96.1
19083,Hardin,80.3,87.5,8.4,61.5,80.1,3.5,93.4,20.8,95.6
19085,Harrison,82.7,89.2,7.6,65.2,84.8,2.7,93.1,20.6,95.2
19087,Henry,82.9,90.8,11.3,59.8,75.2,2.7,91.1,22.8,96.6
19089,Howard,81.8,84.4,8.7,65.4,84.2,1.5,92,19.2,90.2
19091,Humboldt,82.8,92.2,13.3,64.1,83.6,2.5,94.2,18.4,94.9
19093,Ida,84.5,89.6,11.5,65.3,85.8,2,93,19.7,95
19095,Iowa,86.5,92.6,9.1,66.8,82.5,3.2,93.7,22.8,97.1
19097,Jackson,83.4,87.6,10.2,62.2,81,4.2,94,18.4,95.2
19099,Jasper,87.1,90.4,8.8,63.2,78.5,4.8,94.2,19.7,96.6
19101,Jefferson,83.8,88.8,14,59.7,72.2,5.2,93.3,39.5,93.2
19103,Johnson,89.4,92.8,16.9,69.7,81.3,3.8,96,54.1,94.8
19105,Jones,85.6,90.7,11.4,61,75.7,3.1,94.3,22.5,97.1
19107,Keokuk,81.7,87.5,12.2,59.8,79.4,3.6,93.5,16.4,97.2
19109,Kossuth,82.8,88.8,10.5,61.5,85.5,3.8,93.7,19.9,95.7
19111,Lee,83.5,89.8,12.8,58.4,75.1,4.6,94.1,20.3,95.8
19113,Linn,90.5,93.2,9.5,68.8,85,3.8,95,34.6,96.2
19115,Louisa,85.2,86.7,10.1,65,82.8,4.4,86.1,14.4,94.9
19117,Lucas,77.7,88.8,16.6,61.3,78.5,3.9,92.4,14.9,91.6
19119,Lyon,87.6,90.9,3.9,66.8,84.7,2.4,94.7,19.4,95.2
19121,Madison,85.4,93.1,6.1,71.5,87.4,2.3,97,25.8,96.5
19123,Mahaska,85.3,91.5,12,65.8,82.7,3.3,93.2,22.4,95.5
19125,Marion,85,93.9,7.7,64.9,82.6,2.3,94.1,31.7,96.6
19127,Marshall,83.6,91,11.2,66.8,84.9,5.6,85.2,21,94.7
19129,Mills,88.5,86,6.9,62.7,80.1,4.4,95.1,30.5,96.9
19131,Mitchell,86.3,92.2,6.7,68.4,87.7,0.9,92.3,21.4,92.7
19133,Monona,82,87.5,12.3,61,80.2,2.6,93,15.7,95.9
19135,Monroe,80.3,82.8,10.8,62.1,80.6,3.4,93,22.7,96.3
19137,Montgomery,80.5,89.3,14.5,60.7,78,4.5,91.6,18.6,97.6
19139,Muscatine,87.7,92.9,11.7,65.3,81.7,3.5,90.1,23.2,96.2
19141,O'Brien,89.1,87.1,12.1,64,81.4,2.4,90.7,21.6,96.8
19143,Osceola,86.4,91.2,12.6,66,87.5,4.5,86.2,14.2,94.1
19145,Page,83.8,87.7,13.4,57.5,75.8,6.6,92.9,17.7,94.7
19147,Palo Alto,83.5,80.6,10.7,66.2,84.2,3.6,93,20.2,95.8
19149,Plymouth,88.3,94.4,5.7,69.5,87.5,2.1,94.3,24.1,94.6
19151,Pocahontas,83.7,84.2,9.1,62.6,83.3,6.3,91.5,17.1,94
19153,Polk,89.5,94.1,10.3,71.1,84.4,4.5,92.7,38.9,95.2
19155,Pottawattamie,83.7,93.1,11.3,63.8,79.4,3.6,90.6,23.4,94.8
19157,Poweshiek,82.2,86.8,10.8,62.5,82.5,4.6,94.9,28.9,96.5
19159,Ringgold,83.5,69,8.2,62.9,82.5,1.7,94,22.6,93
19161,Sac,83.5,81.9,8.7,65.3,86,3.2,93.7,21.6,94.8
19163,Scott,87.9,92,11.9,65.9,82,4,94,34.9,94.4
19165,Shelby,82.4,91,8.8,64.4,82.2,2.5,94.2,22.8,95.6
19167,Sioux,90.7,95.5,6.1,71.9,87,2.3,91.6,31.3,95
19169,Story,77.5,92.9,19.6,66.7,80,5.6,97.1,52.5,94.9
19171,Tama,83.3,88.3,15.2,63.8,82.4,4.5,91,18.3,92.7
19173,Taylor,82.1,84,8.5,64.5,83.1,3.2,91,15.5,93.3
19175,Union,83.9,86,11.9,60.9,79.1,5.7,92.8,24.1,93.4
19177,Van Buren,72,81,11.1,55.9,73.7,4.9,88.4,18.5,85.6
19179,Wapello,80.2,90.1,17.4,61.6,76.5,4.4,87.9,18.5,93.2
19181,Warren,89.3,94.4,6.2,69,86.3,3.2,96.5,32.2,97.6
19183,Washington,86.3,92.9,7.5,67.8,84.7,2.6,92.3,24.4,93.3
19185,Wayne,76.2,83.5,13.3,58.2,76.2,1.6,89.4,15,88.6
19187,Webster,82.2,91.8,12.2,60.5,76.1,3.2,91.8,20.7,93.9
19189,Winnebago,85.6,88.6,7.8,64.6,83.8,2.5,94.5,25.9,96.6
19191,Winneshiek,84.8,91.7,8.9,66.3,85.5,2.1,95.2,30.5,97.5
19193,Woodbury,84.1,94,13.5,68.2,82.4,4.5,87.6,24,93.5
19195,Worth,83.9,91.5,7.4,68.7,87,3.3,94.3,19.5,94.1
19197,Wright,79.5,85.5,14.3,59.3,78.9,2.2,92.7,21,95.5